,csbd,return,mark
0,-2.3412798383855464,-0.002079,0
1,-7.679109512182054,-0.020544099999999996,0
2,-7.841895408056213,-0.029152499999999998,0
3,-7.841895408056213,-0.017769999999999998,0
4,-7.841895408056213,-0.0109142,0
5,-10.114410060013467,0.05255880000000001,0
6,-4.113957385763609,0.0511189,0
7,-4.113957385763609,0.047753,0
8,-3.790980755023991,-0.0091924,0
9,-3.790980755023991,-0.0273757,0
10,-3.790980755023991,-0.0279733,0
11,-3.790980755023991,-0.031215499999999997,0
12,-3.790980755023991,-0.008598399999999999,0
13,-10.242825420528463,0.014851499999999998,0
14,-10.242825420528463,0.0401811,0
15,-5.9290467476454465,0.0166682,0
16,-10.242825420528463,0.00995,0
17,-3.7089736128516386,0.038377,0
18,-3.7089736128516386,0.034350900000000004,0
19,-3.7089736128516386,0.0123797,0
20,-8.763224262395559,0.0527601,0
21,-8.763224262395559,0.049277999999999995,0
22,-8.763224262395559,0.0426855,0
23,-2.1460203419677,0.008691200000000001,0
24,-2.1460203419677,-0.0510154,0
25,-11.682842069212887,-0.0036534999999999996,0
26,-11.682842069212887,0.0013271,0
27,-14.239862858764438,-0.0051586,0
28,-14.239862858764438,-0.018076599999999998,0
29,-14.239862858764438,-0.0218053,0
30,-14.239862858764438,-0.0096363,0
31,-5.7491464160941925,0.0106033,0
32,-5.7491464160941925,0.0106836,0
33,-5.1236020056078235,0.0169516,0
34,-5.1236020056078235,0.012132200000000001,0
35,-5.1236020056078235,0.0031958999999999998,0
36,-1.517824006009932,0.013124100000000001,0
37,-18.35363764499475,0.015366399999999999,0
38,-18.35363764499475,0.018992,0
39,-0.4211038503224962,0.016419200000000002,0
40,-0.4211038503224962,0.0164517,0
41,-0.4211038503224962,0.00625,0
42,-9.712237762676363,-0.012878299999999999,0
43,-9.712237762676363,-0.0091821,0
44,-1.429378870516651,-0.004909,0
45,-1.429378870516651,0.0273216,0
46,-1.429378870516651,-0.0132672,0
47,-19.196891045188206,0.034186400000000006,0
48,-11.627679559595569,0.0363121,0
49,-11.627679559595569,0.0253368,0
50,-2.019477827738352,-0.0279882,0
51,-2.019477827738352,-0.027926999999999997,0
52,-2.026564404823667,0.0437393,0
53,-2.026564404823667,0.023524400000000004,0
54,-2.026564404823667,0.08882910000000001,0
55,-8.742527861685392,0.043166199999999995,0
56,-8.742527861685392,0.0537937,0
57,-8.742527861685392,0.0333834,0
58,-16.19829690004421,0.0557554,0
59,-16.19829690004421,0.0557471,0
60,-16.19829690004421,0.021590900000000003,0
61,-16.19829690004421,0.0218385,0
62,-5.111700827093147,0.053106600000000004,0
63,-5.111700827093147,0.0450838,0
64,-5.111700827093147,0.044985699999999997,0
65,-5.111700827093147,0.053226800000000005,0
66,-9.303787413182537,-0.018359099999999996,0
67,-9.303787413182537,-0.0279747,0
68,-0.9497022944711372,-0.0142099,0
69,-0.9497022944711372,-0.0110655,0
70,-0.9497022944711372,-0.0112367,0
71,-7.232282789237214,0.0505409,0
72,-7.232282789237214,0.055882299999999996,0
73,-6.807253703592108,0.0372043,0
74,-4.1296796264062126,0.1001491,0
75,-5.610717909533999,0.009974799999999999,0
76,-5.610717909533999,-0.0075426,0
77,-6.43007466485262,-0.0790021,0
78,-10.228574494980792,-0.008676799999999998,0
79,-6.43007466485262,-0.0524697,0
80,-6.43007466485262,-0.0856648,0
81,-13.011449741623215,-0.038581199999999996,0
82,-7.934556255126459,-0.043032,0
83,-4.542677748654762,0.0100251,0
84,-4.542677748654762,0.0151246,0
85,-4.542677748654762,0.0152072,0
86,-17.496777380254304,0.0566219,0
87,-17.496777380254304,0.068629,0
88,-8.36355647137385,0.017156,0
89,-8.36355647137385,0.0433209,0
90,-8.36355647137385,0.0571077,0
91,-9.606265240322694,0.016775400000000003,0
92,-8.229019443035678,-0.0658021,0
93,-8.229019443035678,-0.0549202,0
94,-8.86337766897376,-0.1186698,0
95,-8.86337766897376,-0.1252933,0
96,-8.86337766897376,-0.0744775,0
97,-8.86337766897376,-0.0617227,0
98,-10.095009494466547,-0.013694299999999998,0
99,-10.095009494466547,-0.04346130000000001,0
100,-10.095009494466547,-0.016607,0
101,-5.645294980654903,-0.039413300000000005,0
102,-5.645294980654903,0.0008936,0
103,-5.645294980654903,0.0270957,0
104,-5.645294980654903,0.0090113,0
105,-26.614321174754807,-0.0006372999999999999,0
106,-8.29936469739178,-0.0009718,0
107,-8.29936469739178,0.0002735,0
108,-8.29936469739178,-0.0002788,0
109,-5.141497848421906,-0.0025634,0
110,-5.141497848421906,-0.0111912,0
111,-5.141497848421906,-0.0115288,0
112,-8.29936469739178,0.0008244,0
113,-5.170671137396999,-0.0253516,0
114,-5.170671137396999,-0.020937599999999997,0
115,-41.14601158265555,-0.10329289999999998,0
116,-41.14601158265555,-0.07661910000000001,0
117,-41.14601158265555,-0.0712576,0
118,-41.14601158265555,-0.10114379999999999,0
119,-28.617829170355684,-0.0003643,0
120,-3.6253677752418905,0.009972799999999999,0
121,-3.6253677752418905,0.0022858,0
122,-3.8203308145750383,0.0308518,0
123,-3.8203308145750383,0.029192400000000004,0
124,-4.743724748756729,0.0318518,0
125,-4.743724748756729,0.030382999999999997,0
126,-4.743724748756729,0.026044499999999998,0
127,-1.8343357957417856,-0.0218183,0
128,-1.8343357957417856,-0.0218845,0
129,-1.8343357957417856,-0.0147006,0
130,-3.717573911745189,-0.0416048,0
131,-3.717573911745189,-0.0447883,0
132,-12.440426057049484,0.0047339,0
133,-12.440426057049484,0.0223104,0
134,-12.440426057049484,0.020258900000000003,0
135,-5.0400155729952045,-0.0397755,0
136,-5.0400155729952045,-0.0370767,0
137,-1.9641481682324733,-0.00677,0
138,-1.9641481682324733,-0.0067908000000000005,0
139,-1.9641481682324733,0.0361898,0
140,-1.9641481682324733,0.0361336,0
141,-7.478790692792453,0.0446904,0
142,-10.9220084980075,0.0233632,0
143,-10.9220084980075,0.0200457,0
144,-4.552054414194926,0.023884299999999997,0
145,-4.552054414194926,0.027277499999999996,0
146,-22.83134536892066,-0.015415700000000001,0
147,-22.83134536892066,-0.0023571,0
148,-22.83134536892066,-0.012001399999999999,0
149,-1.4950014103232083,-0.0473198,0
150,-1.4950014103232083,-0.0452196,0
151,-1.4950014103232083,-0.046269300000000006,0
152,-4.23464162848588,-0.015306100000000001,0
153,-6.724141475961398,-0.0321299,0
154,-3.3328075250438216,-0.0318404,0
155,-3.3328075250438216,-0.0242767,0
156,-3.3328075250438216,-0.0286416,0
157,-6.724141475961398,0.011764700000000001,0
158,-6.724141475961398,-0.0431973,0
159,-6.088749974079512,0.0009587999999999999,0
160,-6.088749974079512,0.0176917,0
161,-0.8500136860774846,0.0235667,0
162,-34.69261756215209,0.054853599999999995,0
163,-13.07645055787876,-0.0009272999999999999,0
164,-13.07645055787876,-0.0010266,0
165,-13.299783415206369,-0.0130834,0
166,-5.4433444769939685,0.0330234,0
167,-5.4433444769939685,0.0323996,0
168,-13.299783415206369,-0.0136631,0
169,-15.932160549230991,0.0245271,0
170,-0.2567148924885683,0.0126684,0
171,-0.2567148924885683,0.0127,0
172,-2.9086886088963557,0.06776389999999999,0
173,-2.9086886088963557,0.0665044,0
174,-19.074073971107406,0.0538856,0
175,-19.074073971107406,0.0539247,0
176,-1.8419366627320581,0.022349,0
177,-1.8419366627320581,0.022414,0
178,-4.26922010896021,0.0273403,0
179,-4.26922010896021,0.0291051,0
180,-5.063470638752103,0.00893,0
181,-18.682267842441327,0.0683086,0
182,-5.063470638752103,0.008991299999999999,0
183,-18.682267842441327,0.0683947,0
184,-6.723100788534392,-0.0219652,0
185,-6.723100788534392,-0.029387599999999996,0
186,-6.723100788534392,0.0407067,0
187,-6.723100788534392,0.020767400000000002,0
188,-6.723100788534392,0.0206721,0
189,-6.723100788534392,0.0005218,0
190,-6.723100788534392,0.0004306,0
191,-6.723100788534392,-0.0162209,0
192,-3.367863883657564,-0.002676,0
193,-3.367863883657564,-0.0025845,0
194,-0.22890243096763185,0.022471900000000003,0
195,-0.22890243096763185,0.024088400000000003,0
196,-0.22890243096763185,0.024030700000000002,0
197,-0.22890243096763185,0.0190447,0
198,-9.369850649236266,0.0602979,0
199,-9.369850649236266,0.0427807,0
200,-16.74380576478734,0.0044843,0
201,-9.369850649236266,0.008374,0
202,-1.484478090463625,-0.00046879999999999996,0
203,-10.92787846400696,0.011323,0
204,-1.484478090463625,0.0097487,0
205,-10.92787846400696,-0.0103421,0
206,-7.2925754536560925,0.0042442,0
207,-7.2925754536560925,0.0025101999999999998,0
208,-4.679650068234115,0.007182899999999999,0
209,-4.679650068234115,0.0017858000000000001,0
210,-10.297441078902665,0.013908199999999999,0
211,-13.411440980558979,0.0003874,0
212,-4.348919833736681,0.010861200000000001,0
213,-13.411440980558979,-0.0065263000000000005,0
214,-4.216386276848476,0.0058089,0
215,-4.348919833736681,0.0230886,0
216,-13.411440980558979,-0.017593599999999997,0
217,-13.411440980558979,4.13e-09,0
218,-13.411440980558979,-0.015345300000000001,0
219,-4.348919833736681,0.021290299999999998,0
220,-4.216386276848476,-0.007051300000000001,0
221,-4.216386276848476,0.0172153,0
222,-0.3386023019264578,0.0034,0
223,-0.3386023019264578,0.0002757,0
224,-0.3386023019264578,0.0003766,0
225,-5.845201335194952,0.0687375,0
226,-2.9465685207550667,0.014721600000000001,0
227,-9.04161865549813,0.0089426,0
228,-9.04161865549813,0.008894200000000001,0
229,-1.2054125145446728,0.0184799,0
230,-1.2054125145446728,0.0012747,0
231,-5.845201335194952,0.032307,0
232,-5.845201335194952,-0.008101100000000002,0
233,-2.9465685207550667,0.0223935,0
234,-1.2054125145446728,-0.0439877,0
235,-1.2054125145446728,0.0307974,0
236,-1.2054125145446728,0.0252141,0
237,-1.2054125145446728,0.013093100000000002,0
238,-4.457578683018121,0.039757,0
239,-13.300129881502311,0.0429491,0
240,-13.300129881502311,0.0473834,0
241,-13.300129881502311,0.047246699999999996,0
242,-13.300129881502311,0.0430862,0
243,-13.300129881502311,0.0428798,0
244,-2.996424356751551,0.0012739000000000001,0
245,-4.236355289039121,0.048954199999999996,0
246,-2.56351390469926,0.03300209999999999,0
247,-6.370043704865976,0.0308252,0
248,-6.370043704865976,-0.008206299999999998,0
249,-6.370043704865976,-0.0207987,0
250,-5.807322577399602,0.028079700000000003,0
251,-5.807322577399602,0.004799,0
252,-5.807322577399602,0.0201281,0
253,-5.807322577399602,-0.007171300000000001,0
254,-5.807322577399602,-0.0071033,0
255,-5.807322577399602,-0.008828200000000001,0
256,-3.927855443559204,0.0005974,0
257,-3.927855443559204,-0.0338702,0
258,-3.927855443559204,-0.0334421,0
259,-3.927855443559204,-0.009115799999999999,0
260,-3.927855443559204,0.0315885,0
261,-3.927855443559204,-0.0339365,0
262,-3.559275175137277,0.0379713,0
263,-3.559275175137277,0.007273100000000001,0
264,-3.559275175137277,-0.0040528,0
265,-23.834136160369674,-0.0296935,0
266,-23.834136160369674,-0.0271119,0
267,-23.834136160369674,-0.0273759,0
268,-23.834136160369674,0.0005138,0
269,-3.163052783342436,-0.077785,0
270,-3.163052783342436,0.005377600000000001,0
271,-3.163052783342436,-0.0791786,0
272,-3.163052783342436,-0.079191,0
273,-3.163052783342436,-0.0824669,0
274,-23.283411954901897,0.0203577,0
275,-23.283411954901897,0.0256807,0
276,-23.283411954901897,0.0715587,0
277,-23.283411954901897,0.08388630000000001,0
278,-23.283411954901897,0.0991655,0
279,-11.030158536727114,0.1143534,0
280,-1.745206179175733,0.028711599999999997,0
281,-1.745206179175733,0.037038999999999996,0
282,-1.745206179175733,0.020233599999999997,0
283,-1.745206179175733,0.0836557,0
284,-3.950583574436047,-0.007361799999999999,0
285,-3.950583574436047,0.0084643,0
286,-18.611203414225837,-0.0079627,0
287,-18.611203414225837,-0.0098867,0
288,-3.950583574436047,-0.0226182,0
289,-3.950583574436047,-0.0406588,0
290,-3.950583574436047,0.0087566,0
291,-3.950583574436047,-0.07968650000000001,0
292,-9.607616538976352,-0.006135,0
293,-9.607616538976352,0.06630830000000001,0
294,-9.607616538976352,0.0799081,0
295,-1.4352392907577838,0.0199072,0
296,-1.4763653986713619,0.0091931,0
297,-4.078266011064295,-0.0737791,0
298,-5.254931285922071,0.0308993,0
299,-5.254931285922071,0.0309577,0
300,-5.254931285922071,0.0762887,0
301,-3.613268660041227,0.0489048,0
302,-3.613268660041227,-0.0251654,0
303,-3.613268660041227,-0.025288099999999997,0
304,-3.613268660041227,0.048831099999999995,0
305,-3.613268660041227,-0.013679399999999998,0
306,-3.613268660041227,-0.0138012,0
307,-13.156893820588902,-0.0169957,0
308,-8.573272045073429,-0.016766,0
309,-8.573272045073429,-0.017056,0
310,-8.973083260080859,-0.0063897,0
311,-8.973083260080859,0.011402200000000001,0
312,-8.973083260080859,0.0106802,0
313,-4.313133301976245,0.0026289,0
314,-1.7959577827226414,0.010185,0
315,-1.5292849673838134,0.0384791,0
316,-4.313133301976245,0.0356745,0
317,-2.4138571175160117,0.015280100000000001,0
318,-1.7959577827226414,0.027293,0
319,-1.7959577827226414,0.026738599999999998,0
320,-1.7959577827226414,0.0255324,0
321,-1.962147390902135,0.0342975,0
322,-5.458281510746239,0.035205400000000005,0
323,-5.458281510746239,0.0376655,0
324,-5.458281510746239,0.027868900000000002,0
325,-1.962147390902135,0.013083000000000001,0
326,-5.458281510746239,0.031638099999999995,0
327,-1.962147390902135,0.0495314,0
328,-3.905500568425662,-0.0282709,0
329,-2.000342898465351,0.0246482,0
330,-2.000342898465351,0.042435400000000005,0
331,-2.000342898465351,0.0169989,0
332,-2.000342898465351,0.058862199999999996,0
333,-3.905500568425662,0.007444199999999999,0
334,-3.905500568425662,-0.0127072,0
335,-2.000342898465351,0.016992300000000002,0
336,-2.000342898465351,0.0690152,0
337,-5.120995834743977,0.05014930000000001,0
338,-5.120995834743977,0.0502345,0
339,-6.684791364553263,0.07628439999999999,0
340,-2.4553011442330632,-0.0391383,0
341,-2.4553011442330632,-0.025257400000000003,0
342,-3.3622278716402216,-0.026026099999999996,0
343,-3.3622278716402216,-0.0261522,0
344,-2.4553011442330632,-0.0391943,0
345,-31.90149608414984,0.0077834,0
346,-14.228267093641989,0.0020068,0
347,-31.90149608414984,-0.01824,0
348,-14.228267093641989,0.0018192999999999998,0
349,-14.878986162265976,0.0239958,0
350,-14.878986162265976,0.0017602999999999998,0
351,-14.878986162265976,0.0001943,0
352,-14.878986162265976,-0.0091849,0
353,-14.878986162265976,-0.05122959999999999,0
354,-14.228267093641989,-0.00035360000000000003,0
355,-14.878986162265976,-0.0142589,0
356,-14.878986162265976,-0.014296799999999998,0
357,-2.5633543811639163,-0.0291808,0
358,-2.5633543811639163,-0.025883299999999998,0
359,-5.468921719113162,-0.039457900000000004,0
360,-5.468921719113162,-0.0440786,0
361,-1.816229285410551,-0.0502883,0
362,-12.524074854134884,0.0011195,0
363,-12.524074854134884,-0.016612900000000003,0
364,-16.010231556993332,-0.0185185,0
365,-7.151365710575584,-0.0381058,0
366,-7.151365710575584,-0.0516467,0
367,-16.010231556993332,-0.0182642,0
368,-7.151365710575584,-0.033479699999999994,0
369,-12.524074854134884,-0.018496099999999998,0
370,-7.151365710575584,-0.0328489,0
371,-7.151365710575584,-0.0129141,0
372,-7.151365710575584,0.0157096,0
373,-0.4549277148378084,-0.0029390999999999996,0
374,-0.4549277148378084,-0.0419639,0
375,-0.4549277148378084,-0.0254561,0
376,-0.4549277148378084,0.0012071,0
377,-0.4549277148378084,-0.0103861,0
378,-1.579429256243705,-0.0642107,0
379,-1.579429256243705,-0.064377,0
380,-0.8766679396538549,-0.009248200000000002,0
381,-1.579429256243705,-0.047680400000000005,0
382,-1.579429256243705,-0.047628500000000004,0
383,-5.20119228873488,0.043361000000000004,0
384,-5.20119228873488,0.0470793,0
385,-5.20119228873488,0.0490985,0
386,-5.20119228873488,0.0487654,0
387,-5.881794439365247,0.0895072,0
388,-5.881794439365247,0.11209870000000001,0
389,-5.881794439365247,0.08750210000000001,0
390,-3.4503247758713407,0.0665342,0
391,-3.4503247758713407,0.039304900000000004,0
392,-3.4503247758713407,0.012907,0
393,-3.4503247758713407,-0.0204918,0
394,-3.4503247758713407,0.0948437,0
395,-2.9010816836211335,0.0111257,0
396,-2.9010816836211335,-0.005447,0
397,-2.9010816836211335,-0.0053967,0
398,-3.496789637256701,-0.018084400000000004,0
399,-3.496789637256701,-0.0345496,0
400,-23.210354052484625,-0.0492724,0
401,-23.210354052484625,-0.0493383,0
402,-23.210354052484625,-0.0479399,0
403,-23.210354052484625,-0.053176,0
404,-11.527075155116622,-0.00029289999999999996,0
405,-1.5827988849371826,-0.0422342,0
406,-11.527075155116622,-0.041627199999999996,0
407,-11.527075155116622,0.0028616,0
408,-2.030716930300984,-0.0651607,0
409,-1.5827988849371826,-0.04810130000000001,0
410,-2.030716930300984,0.09228099999999999,0
411,-7.567160155173624,0.0295916,0
412,-8.794100578953488,0.0292195,0
413,-8.794100578953488,0.0293298,0
414,-8.794100578953488,0.055848699999999994,0
415,-15.121848256700813,0.056299199999999994,0
416,-15.121848256700813,0.0560879,0
417,-1.2601263898341286,0.0363209,0
418,-1.2601263898341286,0.0020257,0
419,-1.2601263898341286,0.0325673,0
420,-6.923757409746598,-0.024975400000000002,0
421,-6.923757409746598,-0.038158199999999996,0
422,-6.163363267863277,-0.00427,0
423,-6.163363267863277,-0.020046400000000002,0
424,-6.163363267863277,-0.000601,0
425,-6.923757409746598,-0.030066500000000003,0
426,-6.163363267863277,-0.045683499999999995,0
427,-9.971703927311724,-0.0003029,0
428,-6.5258229374539205,-0.0251588,0
429,-6.5258229374539205,-0.0252144,0
430,-6.5258229374539205,-0.010132700000000001,0
431,-6.5258229374539205,-0.0123882,0
432,-6.5258229374539205,-0.0516496,0
433,-9.971703927311724,0.0005602000000000001,0
434,-9.971703927311724,0.0012295,0
435,-6.5258229374539205,-0.037775300000000005,0
436,-6.5258229374539205,-0.0076844999999999995,0
437,-6.5258229374539205,-0.0399305,0
438,-6.5258229374539205,-0.07301460000000001,0
439,-6.5258229374539205,-0.0040722,0
440,-6.5258229374539205,-0.07303639999999999,0
441,-6.5258229374539205,-0.0418391,0
442,-6.5258229374539205,-0.0189442,0
443,-2.9849586325656845,-0.0837318,0
444,-2.9849586325656845,-0.0012524,0
445,-2.9849586325656845,0.0022328000000000005,0
446,-2.9849586325656845,-0.0990407,0
447,-2.9849586325656845,-0.05763769999999999,0
448,-2.9849586325656845,0.07307949999999999,0
449,-0.5104695975604066,-0.0166957,0
450,-0.5104695975604066,0.0009459,0
451,-4.5949154694026815,-0.0233555,0
452,-4.5949154694026815,-0.0232377,0
453,-11.211749390756239,-0.1126491,0
454,-11.211749390756239,-0.12431829999999999,0
455,-14.815243025805714,-0.095176,0
456,-14.815243025805714,-0.0413606,0
457,-14.815243025805714,-0.0942077,0
458,-14.815243025805714,-0.0075469,0
459,-14.815243025805714,-0.058597300000000005,0
460,-2.4087821563169967,-0.0364105,0
461,-8.422420820047982,-0.0325299,0
462,-8.422420820047982,0.0034104,0
463,-8.422420820047982,-0.0221055,0
464,-10.143707843122113,0.0245422,0
465,-10.143707843122113,0.024205400000000002,0
466,-10.143707843122113,-0.019896900000000002,0
467,-10.143707843122113,-0.0197607,0
468,-11.371634567848337,-0.010141200000000001,0
469,-11.371634567848337,0.07653099999999999,0
470,-11.371634567848337,0.0785726,0
471,-11.371634567848337,0.0764321,0
472,-11.371634567848337,0.07508680000000001,0
473,-11.371634567848337,0.07196210000000001,0
474,-2.807725964075587,0.0180652,0
475,-2.807725964075587,0.0323473,0
476,-2.807725964075587,0.0160901,0
477,-2.807725964075587,0.018114599999999998,0
478,-2.807725964075587,0.032249099999999996,0
479,-7.449141216971003,0.025058900000000002,0
480,-5.301611799201799,-0.00168,0
481,-5.301611799201799,0.0186877,0
482,-5.301611799201799,0.0185695,0
483,-1.6869741470345283,-0.0158874,0
484,-1.6869741470345283,-0.0157169,0
485,-1.6869741470345283,-0.0315111,0
486,-5.301611799201799,0.0814419,0
487,-13.13661504822468,-0.0027315,0
488,-5.301611799201799,-0.008540299999999999,0
489,-5.301611799201799,0.0002081,0
490,-13.13661504822468,-0.0027701,0
491,-5.301611799201799,-0.0421324,0
492,-5.301611799201799,0.0814755,0
493,-4.072009020292852,0.0035229,0
494,-4.072009020292852,0.0036588999999999997,0
495,-4.072009020292852,0.0055491,0
496,-4.072009020292852,0.0054065,0
497,-1.8353682981377777,0.005850800000000001,0
498,-1.8353682981377777,0.0062093999999999995,0
499,-9.316776066563454,-0.021922,0
500,-9.316776066563454,-0.021773400000000002,0
501,-9.316776066563454,9.22e-05,0
502,-9.316776066563454,9.25e-05,0
503,-9.316776066563454,0.0007967,0
504,-9.316776066563454,0.0008678,0
505,-9.316776066563454,-0.0232019,0
506,-9.316776066563454,0.010513799999999998,0
507,-9.316776066563454,0.00038280000000000003,0
508,-9.316776066563454,-0.0167468,0
509,-9.316776066563454,-0.0192469,0
510,-9.316776066563454,-0.019486700000000003,0
511,-9.316776066563454,0.0197027,0
512,-9.316776066563454,0.0004633,0
513,-9.316776066563454,-0.0089619,0
514,-9.316776066563454,0.019749700000000002,0
515,-4.588635504743715,-0.0097705,0
516,-4.588635504743715,-0.0181212,0
517,-4.588635504743715,-0.07559760000000001,0
518,-9.102413322328523,0.0007675,0
519,-9.102413322328523,0.0169168,0
520,-9.102413322328523,0.0205,0
521,-4.2582449718461,0.0442253,0
522,-4.2582449718461,0.0053942,0
523,-4.051320228433715,-0.026605400000000005,0
524,-4.051320228433715,-0.0226738,0
525,-4.051320228433715,0.0048013000000000005,0
526,-4.412083067592711,-0.0443798,0
527,-4.412083067592711,0.034533999999999995,0
528,-4.412083067592711,-0.0466188,0
529,-4.412083067592711,-0.0443149,0
530,-4.412083067592711,0.008357999999999999,0
531,-4.412083067592711,0.008227,0
532,-5.847112474618937,0.0086046,0
533,-5.847112474618937,-0.007756900000000001,0
534,-4.412083067592711,0.0913242,0
535,-4.412083067592711,0.0361135,0
536,-4.412083067592711,0.030729400000000004,0
537,-4.412083067592711,-0.050874199999999994,0
538,-4.412083067592711,0.0319723,0
539,-5.847112474618937,0.0442204,0
540,-5.847112474618937,-0.0360088,0
541,-4.412083067592711,-0.0186916,0
542,-5.847112474618937,0.0011118,0
543,-1.4323388656077802,-0.018630599999999997,0
544,-1.4323388656077802,-0.0034673,0
545,-1.4323388656077802,-0.0031944000000000005,0
546,-1.4323388656077802,0.0055422,0
547,-8.624815873629581,0.0076804,0
548,-8.624815873629581,0.007539199999999999,0
549,-8.624815873629581,0.004331399999999999,0
550,-8.624815873629581,0.004251,0
551,-8.624815873629581,0.0124098,0
552,-8.624815873629581,0.012596,0
553,-8.624815873629581,0.0456515,0
554,-8.624815873629581,0.03950019999999999,0
555,-8.624815873629581,0.0389354,0
556,-8.624815873629581,-0.0030581,0
557,-8.624815873629581,0.0234805,0
558,-8.624815873629581,0.029045599999999994,0
559,-8.624815873629581,0.0235233,0
560,-8.624815873629581,0.0255588,0
561,-8.624815873629581,0.025571200000000002,0
562,-3.7302908150482788,0.013571399999999999,0
563,-3.7302908150482788,0.0160136,0
564,-5.642537845151062,-0.0034001999999999995,0
565,-5.642537845151062,-0.0033428000000000004,0
566,-3.7302908150482788,0.013811000000000002,0
567,-1.807029070551336,0.0098474,0
568,-1.807029070551336,0.009793000000000001,0
569,-1.807029070551336,-0.027435700000000004,0
570,-13.903981003431811,-0.016000999999999998,0
571,-0.4533762098957412,-0.0056435,0
572,-11.119884483162886,-0.013655,0
573,-11.119884483162886,0.0037954,0
574,-11.119884483162886,0.0005685,0
575,-0.4533762098957412,-0.013562600000000001,0
576,-0.4533762098957412,-0.013576900000000001,0
577,-11.119884483162886,-0.008706499999999999,0
578,-11.119884483162886,0.0202864,0
579,-0.4533762098957412,0.0007532,0
580,-0.4533762098957412,0.0006616,0
581,-3.5833077396237485,0.004837,0
582,-3.5833077396237485,0.0013835999999999998,0
583,-3.5833077396237485,0.025504699999999998,0
584,-3.5833077396237485,0.0102224,0
585,-9.493703524686973,-0.021381900000000002,0
586,-9.493703524686973,0.020075299999999997,0
587,-3.5833077396237485,0.021068599999999996,0
588,-3.5833077396237485,0.027308699999999998,0
589,-8.305978867703987,0.0044096000000000005,0
590,-8.305978867703987,0.0019414000000000002,0
591,-8.305978867703987,0.0021976,0
592,-8.305978867703987,0.003908,0
593,-8.305978867703987,0.0054829,0
594,-8.305978867703987,0.0051643,0
595,-3.024962938952897,0.0090016,0
596,-5.3102991388874115,0.05250119999999999,0
597,-1.927191172065463,0.011015299999999999,0
598,-2.4556873278199367,0.0097178,0
599,-2.4556873278199367,0.0180805,0
600,-2.4556873278199367,0.007334,0
601,-2.4556873278199367,0.0074095,0
