,csbd,return,mark
1192,-4.5528265970921975,0.0141503,0
1193,-4.5528265970921975,-0.0722592,0
1194,-4.5528265970921975,0.0079086,0
1195,-11.87990482962611,0.0006851,0
1196,-2.1571246028772784,-0.0780642,0
1197,-2.1571246028772784,-0.07805060000000001,0
1198,-11.87990482962611,-0.021031,0
1199,-2.1571246028772784,-0.07534249999999999,0
1200,-2.1571246028772784,-0.07466669999999999,0
1201,-11.609799781425938,0.0016579999999999998,0
1202,-11.609799781425938,0.0016954999999999997,0
1203,-18.53561073978095,-0.016783900000000004,0
1204,-4.938571344183606,-0.055777999999999994,0
1205,-18.53561073978095,-0.0063045,0
1206,-4.938571344183606,0.0050149999999999995,0
1207,-18.53561073978095,0.0169492,0
1208,-18.53561073978095,0.0170015,0
1209,-4.938571344183606,0.0097238,0
1210,-18.53561073978095,-0.0171581,0
1211,-11.609799781425938,0.0046823,0
1212,-11.609799781425938,0.0009919,0
1213,-11.609799781425938,0.0008368000000000001,0
1214,-11.609799781425938,0.0009222000000000001,0
1215,-11.609799781425938,0.0010569000000000002,0
1216,-11.609799781425938,0.004843500000000001,0
1217,-11.609799781425938,-0.00024209999999999998,0
1218,-11.609799781425938,0.0018213,0
1219,-7.622850407416746,0.0014487,0
1220,-6.725378129623053,-0.009496,0
1221,-3.048656237163568,0.0014482999999999998,0
1222,-8.014419513093204,0.0009687000000000001,0
1223,-1.6517443935315166,0.0009355,0
1224,-1.6517443935315166,-0.0346741,0
1225,-1.6517443935315166,0.0007355,0
1226,-1.6517443935315166,0.003101,0
1227,-8.014419513093204,-0.0126763,0
1228,-1.6517443935315166,-0.0323993,0
1229,-1.6517443935315166,0.0010299,0
1230,-1.6517443935315166,-0.0324544,0
1231,-1.6517443935315166,-0.033507800000000004,0
1232,-14.628110892298274,0.0053111,0
1233,-14.628110892298274,0.0053435,0
1234,-0.8556816183998693,-0.006734,0
1235,-1.9808332721445443,-0.0130295,0
1236,-1.9808332721445443,-0.0072188999999999994,0
1237,-1.9808332721445443,-0.0121384,0
1238,-1.9808332721445443,-0.012995600000000001,0
1239,-1.9808332721445443,-0.0120366,0
1240,-1.9808332721445443,-0.0073212,0
1241,-3.14649345268637,-0.0035475000000000003,0
1242,-1.9808332721445443,-0.012886000000000002,0
1243,-13.342346552846186,-0.0443686,0
1244,-13.342346552846186,-0.05242080000000001,0
1245,-13.342346552846186,-0.0444359,0
1246,-13.342346552846186,-0.0523341,0
1247,-6.435103917150727,-0.0422828,0
1248,-6.435103917150727,-0.046654400000000006,0
1249,-13.342346552846186,0.000505,0
1250,-13.342346552846186,0.0004067,0
1251,-13.342346552846186,-0.0407125,0
1252,-6.435103917150727,-0.0545177,0
1253,-6.435103917150727,-0.0622687,0
1254,-13.342346552846186,-0.0696881,0
1255,-13.342346552846186,-0.0404858,0
1256,-13.342346552846186,-0.0018507,0
1257,-6.452516862143992,0.0007699,0
1258,-6.452516862143992,0.0008612,0
1259,-6.435103917150727,-0.044273900000000005,0
1260,-6.452516862143992,-0.0113096,0
1261,-13.342346552846186,-0.051849400000000004,0
1262,-6.435103917150727,-0.0538135,0
1263,-6.435103917150727,-0.0713141,0
1264,-13.342346552846186,-0.0519573,0
1265,-6.452516862143992,-0.0062463,0
1266,-6.435103917150727,-0.0468457,0
1267,-4.312589363674018,0.0007747000000000001,0
1268,-4.312589363674018,-0.0450116,0
1269,-13.342346552846186,-0.0751073,0
1270,-0.8402443814763444,8.48e-05,0
1271,-0.8402443814763444,8.22e-10,0
1272,-2.6620414615456487,-0.0527425,0
1273,-2.6620414615456487,-0.0251019,0
1274,-2.6620414615456487,-0.06469730000000001,0
1275,-0.8402443814763444,-0.0354737,0
1276,-0.8402443814763444,-0.046213599999999994,0
1277,-0.8402443814763444,-0.0281955,0
1278,-0.8402443814763444,-0.0288678,0
1279,-0.8402443814763444,0.0008254,0
1280,-0.8402443814763444,0.0008172,0
1281,-4.5271657370524885,0.0014945,0
1282,-4.5271657370524885,-0.010923299999999999,0
1283,-4.5271657370524885,-0.1256493,0
1284,-3.3544027926209674,-0.1181982,0
1285,-4.5271657370524885,0.0198627,0
1286,-3.3544027926209674,-0.0802879,0
1287,-3.3544027926209674,-0.1020725,0
1288,-4.5271657370524885,-0.1032258,0
1289,-4.5271657370524885,-0.1397225,0
1290,-4.5271657370524885,-0.142621,0
1291,-4.5271657370524885,-0.0058617,0
1292,-3.3544027926209674,-0.1541763,0
1293,-3.3544027926209674,-0.1349745,0
1294,-3.3544027926209674,-0.143083,0
1295,-4.5271657370524885,-0.1024677,0
1296,-3.3544027926209674,-0.14011629999999997,0
1297,-4.5271657370524885,-0.1082484,0
1298,-4.5271657370524885,-0.1483455,0
1299,-0.8538060599948144,-0.0582702,0
1300,-4.04781178679365,-0.0875137,0
1301,-4.04781178679365,-0.0248768,0
1302,-0.8538060599948144,-0.025562099999999997,0
1303,-0.8538060599948144,-0.0956901,0
1304,-0.8538060599948144,0.0011710000000000002,0
1305,-0.8538060599948144,0.0012702,0
1306,-2.51851769120306,-0.1711945,0
1307,-2.51851769120306,-0.15523270000000003,0
1308,-2.51851769120306,-0.16502579999999997,0
1309,-0.7853930101743375,0.0015456,0
1310,-0.7853930101743375,-0.0762099,0
1311,-0.7853930101743375,-0.0525302,0
1312,-0.7853930101743375,-0.0590696,0
1313,-0.7853930101743375,-0.0293132,0
1314,-5.547680980286835,-0.05430369999999999,0
1315,-0.7853930101743375,0.0008834,0
1316,-0.7853930101743375,-0.0367139,0
1317,-14.491325850508606,-0.08407510000000001,0
1318,-5.547680980286835,-0.0651967,0
1319,-14.491325850508606,-0.0907975,0
1320,-2.639922424975293,0.0144858,0
1321,-2.639922424975293,0.013890399999999999,0
1322,-2.639922424975293,0.015410399999999998,0
1323,-2.639922424975293,0.0100191,0
1324,-19.143112106727163,-0.00014169999999999997,0
1325,-19.143112106727163,-0.0211726,0
1326,-2.639922424975293,-0.0049455,0
1327,-19.143112106727163,-0.054700599999999995,0
1328,-19.143112106727163,0.0034591,0
1329,-19.143112106727163,9.27e-05,0
1330,-4.08171135349243,0.0011223,0
1331,-4.08171135349243,0.0015095999999999998,0
1332,-4.08171135349243,0.0010337999999999999,0
1333,-5.16300499580343,0.0010809,0
1334,-1.253602789389056,0.07470510000000001,0
1335,-5.16300499580343,0.0559187,0
1336,-5.16300499580343,0.0563515,0
1337,-4.08171135349243,0.0,0
1338,-4.08171135349243,0.0008599,0
1339,-4.08171135349243,0.0007689,0
1340,-5.16300499580343,0.0080727,0
1341,-8.38823528657933,0.016988999999999997,0
1342,-9.568613420037174,0.11574580000000001,0
1343,-4.739636724548411,0.0015325999999999998,0
1344,-4.739636724548411,0.00038500000000000003,0
1345,-4.739636724548411,0.007373,0
1346,-1.3203319655488308,-0.038282199999999995,0
1347,-5.047852515285354,0.0029341,0
1348,-5.047852515285354,0.0012418,0
1349,-5.047852515285354,0.0010567999999999999,0
1350,-5.047852515285354,-0.001384955494159317,0
1351,-18.027987007022254,-0.0089262,0
1352,-18.027987007022254,0.0040965,0
1353,-18.027987007022254,0.055737699999999994,0
1354,-18.027987007022254,0.0662595,0
1355,-18.027987007022254,0.0010093,0
1356,-18.027987007022254,-0.0060278,0
1357,-18.027987007022254,0.0331294,0
1358,-18.027987007022254,0.037960400000000005,0
1359,-18.027987007022254,0.014040100000000002,0
1360,-4.907030642479568,-0.0275132,0
1361,-0.810135327985749,-0.0062216,0
1362,-0.810135327985749,-0.006637899999999999,0
1363,-7.093743373547674,0.0019505,0
1364,-10.409724776278145,0.0418745,0
1365,-10.409724776278145,0.0418841,0
1366,-10.409724776278145,0.021857599999999998,0
1367,-10.409724776278145,0.036458300000000006,0
1368,-10.409724776278145,0.036972000000000005,0
1369,-7.093743373547674,0.0343469,0
1370,-7.093743373547674,0.0011634,0
1371,-7.093743373547674,0.08146560000000001,0
1372,-7.093743373547674,0.0073363,0
1373,-7.678672552045794,0.0396501,0
1374,-7.678672552045794,0.0792341,0
1375,-0.9117432244814064,0.0190975,0
1376,-0.9117432244814064,0.0214396,0
1377,-7.678672552045794,0.0544337,0
1378,-7.678672552045794,0.018316299999999997,0
1379,-0.9117432244814064,0.009937200000000002,0
1380,-16.602627243896304,0.0031808000000000006,0
1381,-12.480902109128811,-0.0060423000000000004,0
1382,-7.476271885381662,0.0171078,0
1383,-7.476271885381662,0.0245048,0
1384,-12.480902109128811,0.0059978,0
1385,-4.300580578390767,0.0030349,0
1386,-4.300580578390767,0.0011386,0
1387,-4.300580578390767,0.0060021,0
1388,-16.602627243896304,0.0196511,0
1389,-4.300580578390767,-0.0015283,0
1390,-12.480902109128811,0.0109834,0
1391,-16.602627243896304,0.0010339000000000001,0
1392,-16.602627243896304,0.0010232999999999998,0
1393,-16.602627243896304,0.0010039,0
1394,-16.602627243896304,0.0244014,0
1395,-16.602627243896304,0.0104656,0
1396,-16.602627243896304,0.006683800000000001,0
1397,-12.480902109128811,-0.0102587,0
1398,-12.480902109128811,-0.0115696,0
1399,-15.334273917556214,0.0025778000000000003,0
1400,-15.334273917556214,0.0215451,0
1401,-15.334273917556214,0.011204299999999999,0
1402,-15.334273917556214,0.0575117,0
1403,-15.334273917556214,0.0672078,0
1404,-15.334273917556214,0.001849,0
1405,-15.334273917556214,0.0109847,0
1406,-15.334273917556214,0.0081362,0
1407,-15.334273917556214,-0.0089855,0
1408,-7.021859663121695,0.04333819999999999,0
1409,-7.021859663121695,0.0394129,0
1410,-7.021859663121695,0.0251239,0
1411,-6.370633971354412,0.0186972,0
1412,-1.1064226778302648,0.0011264,0
1413,-1.1064226778302648,0.0011394,0
1414,-1.1064226778302648,-0.0192242,0
1415,-1.1064226778302648,-0.017368400000000003,0
1416,-1.1064226778302648,-0.0150649,0
1417,-1.1064226778302648,-0.0201179,0
1418,-1.1064226778302648,-0.020105500000000002,0
1419,-17.021510710126588,0.0005797999999999999,0
1420,-17.021510710126588,0.000676,0
1421,-17.021510710126588,0.000487,0
1422,-17.021510710126588,0.0006853,0
1423,-17.021510710126588,0.0006852000000000001,0
1424,-17.021510710126588,0.0007822,0
1425,-17.021510710126588,0.0007751,0
1426,-0.4690571196716069,0.000859,0
1427,-0.4690571196716069,0.0009288,0
1428,-6.485716042791418,-0.0262203,0
1429,-2.987784523341145,0.0008640000000000001,0
1430,-2.987784523341145,0.0008624,0
1431,-6.485716042791418,-0.022842599999999998,0
1432,-6.485716042791418,-0.0208675,0
1433,-6.485716042791418,-0.0209331,0
1434,-0.4690571196716069,0.0006392,0
1435,-0.4690571196716069,0.0007231,0
1436,-5.7131598032247375,-0.0321795,0
1437,-5.7131598032247375,0.0139179,0
1438,-5.7131598032247375,-0.012991299999999999,0
1439,-0.27458370181582226,-0.0100435,0
1440,-5.7131598032247375,-0.0240039,0
1441,-0.27458370181582226,-0.009976299999999999,0
1442,-16.003425631864932,-0.009045000000000001,0
1443,-16.003425631864932,-0.0154333,0
1444,-1.5555384403203665,0.0574837,0
1445,-8.056063898780348,0.0252265,0
1446,-8.056063898780348,9.31e-10,0
1447,-8.056063898780348,0.0263233,0
1448,-8.056063898780348,0.026414,0
1449,-8.056063898780348,0.0040164,0
1450,-13.688081611643135,0.0118162,0
1451,-8.57938581392581,0.0695721,0
1452,-8.57938581392581,0.0007708999999999999,0
1453,-8.57938581392581,0.0486227,0
1454,-8.57938581392581,0.0569439,0
1455,-8.57938581392581,0.039740199999999996,0
1456,-15.324786517205055,-0.00027749999999999997,0
1457,-15.324786517205055,-0.0001916,0
1458,-15.324786517205055,0.09473999999999999,0
1459,-15.324786517205055,0.0482088,0
1460,-15.324786517205055,0.0312936,0
1461,-15.324786517205055,0.06185369999999999,0
1462,-15.324786517205055,-0.0009396000000000001,0
1463,-15.324786517205055,0.0022324000000000003,0
1464,-1.3282529335327726,0.0065863,0
1465,-1.3282529335327726,0.006461700000000001,0
1466,-1.3282529335327726,0.0066684,0
1467,-3.3671327629604035,0.007422,0
1468,-3.3671327629604035,-0.0002339,0
1469,-3.3671327629604035,0.037704699999999994,0
1470,-3.3671327629604035,0.0377594,0
1471,-3.3671327629604035,0.007477600000000001,0
1472,-2.5210041072242366,0.0240105,0
1473,-2.5210041072242366,0.023687299999999998,0
1474,-10.99569586142933,0.0252157,0
1475,-2.5210041072242366,0.0556293,0
1476,-10.99569586142933,0.0228073,0
1477,-10.99569586142933,0.0453791,0
1478,-2.5210041072242366,0.0470864,0
1479,-2.5210041072242366,0.0494798,0
1480,-3.6832228734509216,0.0581479,0
1481,-10.99569586142933,0.0731329,0
1482,-3.6832228734509216,0.0599721,0
1483,-10.99569586142933,0.0085728,0
1484,-3.6832228734509216,0.0003747,0
1485,-3.6832228734509216,-9.300000000000001e-05,0
1486,-1.9393423756603765,0.0355551,0
1487,-10.99569586142933,0.0008801999999999999,0
1488,-10.99569586142933,0.037121,0
1489,-1.9393423756603765,0.057846,0
1490,-10.99569586142933,-0.0074191000000000005,0
1491,-1.9393423756603765,-0.001384955494159317,0
1492,-10.480103907625724,0.0007961,0
1493,-5.0972631596736395,0.0065447000000000005,0
1494,-5.0972631596736395,-0.0016573,0
1495,-5.0972631596736395,0.018794599999999998,0
1496,-5.0972631596736395,0.0188915,0
1497,-5.0972631596736395,0.039707,0
1498,-5.0972631596736395,0.00018140000000000002,0
1499,-10.480103907625724,0.00029,0
1500,-3.37391623647602,0.0472432,0
1501,-3.37391623647602,0.0019879000000000003,0
1502,-10.480103907625724,6.159999999999999e-05,0
1503,-10.480103907625724,6.21e-05,0
1504,-10.480103907625724,0.0478585,0
1505,-3.37391623647602,-0.013228899999999998,0
1506,-3.37391623647602,-0.0100749,0
1507,-4.081112789065612,-0.0047833,0
1508,-6.288312736861519,-0.0016469000000000002,0
1509,-4.081112789065612,-0.0004984,0
1510,-1.4105720683299592,0.0239171,0
1511,-1.4105720683299592,-0.0058939,0
1512,-4.011552748560153,0.001975,0
1513,-4.011552748560153,0.0013922000000000001,0
1514,-4.011552748560153,-0.0022075,0
1515,-6.288312736861519,0.013544299999999999,0
1516,-4.081112789065612,-0.0178269,0
1517,-6.288312736861519,0.0355722,0
1518,-4.081112789065612,0.0514193,0
1519,-6.288312736861519,0.03539930000000001,0
1520,-6.288312736861519,0.07503439999999999,0
1521,-7.133701103430628,0.009814100000000001,0
1522,-7.133701103430628,0.0026421,0
1523,-0.8372761047950361,-0.007431999999999999,0
1524,-0.8372761047950361,-0.007332899999999999,0
1525,-7.133701103430628,0.0047889,0
1526,-7.133701103430628,0.0002782,0
1527,-7.133701103430628,-0.028598200000000004,0
1528,-15.64567960635764,0.0062905,0
1529,-15.64567960635764,0.0063138000000000005,0
1530,-15.64567960635764,0.0165229,0
1531,-5.173257342548767,0.00046879999999999996,0
1532,-5.173257342548767,0.0054458,0
1533,-5.173257342548767,0.052823400000000006,0
1534,-5.173257342548767,0.0603586,0
1535,-10.118785610798064,0.0078292,0
1536,-5.173257342548767,-0.026512599999999997,0
1537,-5.173257342548767,0.0227963,0
1538,-5.173257342548767,0.009086799999999999,0
1539,-10.118785610798064,0.00010090000000000001,0
1540,-10.118785610798064,-1.4000000000000001e-09,0
1541,-10.118785610798064,0.0006395,0
1542,-5.173257342548767,0.0044167,0
1543,-5.173257342548767,0.0125584,0
1544,-5.173257342548767,0.030889499999999997,0
1545,-5.173257342548767,0.0004692,0
1546,-5.173257342548767,0.00046429999999999996,0
1547,-5.173257342548767,0.0006379,0
1548,-5.173257342548767,0.0044666,0
1549,-5.173257342548767,0.030591200000000002,0
1550,-5.173257342548767,0.029742200000000003,0
1551,-5.173257342548767,0.0232587,0
1552,-5.173257342548767,0.0040571,0
1553,-5.173257342548767,0.0088777,0
1554,-5.173257342548767,0.046343800000000004,0
1555,-0.9507219135156962,0.0294154,0
1556,-2.7002531187739582,-0.0022921,0
1557,-2.7002531187739582,0.0258149,0
1558,-2.7002531187739582,-0.07674389999999999,0
1559,-2.7002531187739582,-0.0332889,0
1560,-3.909392752047326,0.0241456,0
1561,-0.9507219135156962,0.023172799999999997,0
1562,-3.909392752047326,0.0242769,0
1563,-0.507829762368576,0.0407467,0
1564,-0.507829762368576,0.0254508,0
1565,-2.7002531187739582,0.0027139,0
1566,-2.7002531187739582,0.003563,0
1567,-5.337770601102954,0.00044830000000000005,0
1568,-5.337770601102954,0.0280783,0
1569,-5.337770601102954,-0.0112544,0
1570,-2.7002531187739582,0.026089099999999997,0
1571,-1.0415928890278299,0.0557188,0
1572,-5.337770601102954,-0.0148268,0
1573,-2.7002531187739582,0.0578476,0
1574,-2.7002531187739582,0.0124399,0
1575,-5.337770601102954,0.05712130000000001,0
1576,-2.7002531187739582,0.0196534,0
1577,-2.7002531187739582,0.023280000000000002,0
1578,-2.7002531187739582,-0.0163376,0
1579,-5.337770601102954,0.0285322,0
1580,-2.7002531187739582,0.03793169999999999,0
1581,-5.337770601102954,0.0423478,0
1582,-2.7002531187739582,0.029573099999999998,0
1583,-5.337770601102954,0.0641442,0
1584,-5.337770601102954,0.022069599999999998,0
1585,-2.7002531187739582,0.0391169,0
1586,-5.337770601102954,-0.0496627,0
1587,-2.123324479805162,0.0233918,0
1588,-3.909392752047326,0.0005225,0
1589,-3.909392752047326,0.0005222,0
1590,-2.123324479805162,0.0232108,0
1591,-2.7002531187739582,-0.0001655,0
1592,-2.123324479805162,0.024480500000000002,0
1593,-16.118058615687268,0.0009162,0
1594,-16.118058615687268,0.007942699999999999,0
1595,-6.777544980114362,0.03994330000000001,0
1596,-6.777544980114362,0.0274601,0
1597,-6.777544980114362,0.061552499999999996,0
1598,-16.118058615687268,0.0231947,0
1599,-16.118058615687268,0.025678899999999998,0
1600,-16.118058615687268,0.030662000000000002,0
1601,-16.118058615687268,0.010962399999999999,0
1602,-16.118058615687268,0.035,0
1603,-16.118058615687268,0.0048998,0
1604,-16.118058615687268,0.0238095,0
1605,-16.118058615687268,0.0030383000000000003,0
1606,-16.118058615687268,0.0003753,0
1607,-16.118058615687268,0.000557,0
1608,-16.118058615687268,0.0007287999999999999,0
1609,-16.118058615687268,0.04568730000000001,0
1610,-16.118058615687268,0.016233,0
1611,-16.118058615687268,0.039689800000000004,0
1612,-6.777544980114362,0.048441000000000005,0
1613,-6.777544980114362,0.0491916,0
1614,-16.118058615687268,0.013386700000000001,0
1615,-16.118058615687268,0.0256668,0
1616,-16.118058615687268,0.011692000000000001,0
1617,-16.118058615687268,0.032864199999999996,0
1618,-16.118058615687268,0.026264099999999995,0
1619,-16.118058615687268,0.0488375,0
1620,-6.777544980114362,0.0486222,0
1621,-16.118058615687268,0.0029464,0
1622,-8.87505040197823,0.0221439,0
1623,-16.352646962520293,0.0201184,0
1624,-18.162548672396134,0.020559900000000002,0
1625,-18.162548672396134,-0.0098007,0
1626,-16.352646962520293,0.0007731,0
1627,-19.191507494768214,0.0386823,0
1628,-19.191507494768214,-0.0216826,0
1629,-19.191507494768214,-0.0217245,0
1630,-16.352646962520293,0.0736854,0
1631,-18.162548672396134,-0.0630424,0
1632,-19.191507494768214,0.0386135,0
1633,-0.5877336071156208,0.0011829,0
1634,-0.5877336071156208,0.0016012,0
1635,-10.467574443583663,0.0448754,0
1636,-10.467574443583663,0.0577577,0
1637,-10.467574443583663,0.057764499999999996,0
1638,-10.467574443583663,0.06044069999999999,0
1639,-25.30243013659427,0.008145399999999999,0
1640,-25.30243013659427,0.0465692,0
1641,-25.30243013659427,0.0438998,0
1642,-5.0581949947327525,0.0386601,0
1643,-5.0581949947327525,0.016518900000000003,0
1644,-25.30243013659427,0.046476800000000006,0
1645,-25.30243013659427,0.0451702,0
1646,-25.30243013659427,0.0602494,0
1647,-5.0581949947327525,0.0385769,0
1648,-5.0581949947327525,0.016581099999999998,0
1649,-5.0581949947327525,0.041949,0
1650,-5.0581949947327525,-0.002356,0
1651,-25.30243013659427,0.021665,0
1652,-5.0581949947327525,0.024793400000000004,0
1653,-5.0581949947327525,0.041666699999999994,0
1654,-5.0581949947327525,-0.0023407,0
1655,-5.0581949947327525,0.0248588,0
1656,-5.0581949947327525,0.0026542,0
1657,-25.30243013659427,0.0078797,0
1658,-25.30243013659427,0.09300030000000001,0
1659,-5.0581949947327525,0.0003906,0
1660,-25.30243013659427,0.0002813,0
1661,-25.30243013659427,0.00045519999999999995,0
1662,-5.0581949947327525,0.0003898,0
1663,-25.30243013659427,0.00037119999999999997,0
1664,-5.0581949947327525,0.030740800000000002,0
1665,-25.30243013659427,0.0432735,0
1666,-25.30243013659427,0.0371524,0
1667,-25.30243013659427,-0.011148100000000001,0
1668,-1.5871199869904222,0.0740534,0
1669,-25.30243013659427,0.07332260000000002,0
1670,-25.30243013659427,0.035393400000000005,0
1671,-25.30243013659427,0.0429576,0
1672,-25.30243013659427,0.0080658,0
1673,-1.5871199869904222,0.0780416,0
1674,-25.30243013659427,0.0273185,0
1675,-5.0581949947327525,0.0306692,0
1676,-1.5871199869904222,0.07909169999999999,0
1677,-1.5871199869904222,0.0748865,0
1678,-1.5871199869904222,0.0749298,0
1679,-5.0581949947327525,0.033482300000000007,0
1680,-5.0581949947327525,0.033532599999999996,0
1681,-2.3578414891392216,0.0003862,0
1682,-6.816351527643375,-0.015103299999999998,0
1683,-6.816351527643375,0.0226957,0
1684,-6.816351527643375,0.0220203,0
1685,-4.423156803980082,-0.0080458,0
1686,-9.13325877186894,0.0144891,0
1687,-9.13325877186894,-0.006196,0
1688,-9.13325877186894,-0.037103699999999996,0
1689,-9.13325877186894,-0.0303506,0
1690,-4.423156803980082,0.000364,0
1691,-4.423156803980082,0.0002783,0
1692,-1.677496305993605,0.0295954,0
1693,-9.13325877186894,0.0007297,0
1694,-4.423156803980082,0.0021547,0
1695,-4.423156803980082,-0.03130209999999999,0
1696,-9.13325877186894,-0.030488499999999998,0
1697,-9.13325877186894,0.00735,0
1698,-9.13325877186894,0.000341,0
1699,-3.800504668173732,0.0003067,0
1700,-8.100478141453982,0.0001733,0
1701,-8.100478141453982,0.00017180000000000003,0
1702,-3.800504668173732,0.04865119999999999,0
1703,-8.100478141453982,0.0002543,0
1704,-8.100478141453982,0.0003375,0
1705,-8.100478141453982,0.00027110000000000003,0
1706,-8.100478141453982,0.0002689,0
1707,-3.800504668173732,0.0012887,0
1708,-3.800504668173732,0.013255000000000001,0
1709,-3.800504668173732,-0.0033298000000000004,0
1710,-3.800504668173732,-0.0033022,0
1711,-3.800504668173732,0.0165975,0
1712,-3.800504668173732,0.006169399999999999,0
1713,-3.800504668173732,-0.0074741,0
1714,-3.800504668173732,-0.0012124,0
1715,-3.800504668173732,-0.007277,0
1716,-3.800504668173732,9.549999999999999e-05,0
1717,-3.800504668173732,9.609999999999999e-05,0
1718,-8.565872571216607,-0.00018700000000000002,0
1719,-8.565872571216607,0.046276300000000006,0
1720,-2.1045442556033342,-0.042411000000000004,0
1721,-2.1045442556033342,0.027474000000000002,0
1722,-2.1045442556033342,0.0508327,0
1723,-3.032026897528452,0.0072144999999999996,0
1724,-3.032026897528452,0.0072235,0
1725,-9.464861145919473,7.94e-05,0
1726,-9.464861145919473,-0.0003733,0
1727,-3.032026897528452,0.0207115,0
1728,-9.464861145919473,0.0766301,0
1729,-3.032026897528452,-0.0038501999999999994,0
1730,-3.032026897528452,-0.0040203,0
1731,-8.565872571216607,0.042880400000000006,0
1732,-2.1045442556033342,-0.0273351,0
1733,-8.565872571216607,-0.042096100000000004,0
1734,-2.1045442556033342,-0.018825,0
1735,-2.1045442556033342,0.0495728,0
1736,-2.1045442556033342,-0.0232024,0
1737,-2.1045442556033342,0.047113,0
1738,-8.565872571216607,-0.032094599999999994,0
1739,-8.565872571216607,0.0004687,0
1740,-8.565872571216607,0.0265254,0
1741,-8.565872571216607,0.011494299999999999,0
1742,-2.6062693416229488,-0.031747199999999996,0
1743,-2.6062693416229488,0.0224747,0
1744,-2.6062693416229488,-0.0034249000000000003,0
1745,-2.6062693416229488,-0.0048277,0
1746,-5.673742623183461,0.0102921,0
1747,-2.6062693416229488,0.020925,0
1748,-5.673742623183461,0.04844980000000001,0
1749,-5.480944779964872,0.0011401,0
1750,-8.58911996601966,9.779999999999999e-05,0
1751,-5.480944779964872,0.0016243,0
1752,-5.480944779964872,0.0009568999999999999,0
1753,-8.58911996601966,0.00018940000000000002,0
1754,-5.480944779964872,0.0016082999999999998,0
1755,-5.480944779964872,7.070000000000001e-09,0
1756,-2.9710281130365304,-0.0283255,0
1757,-2.9710281130365304,-0.0254303,0
1758,-5.480944779964872,0.0014079000000000001,0
1759,-5.480944779964872,-0.0231006,0
1760,-5.480944779964872,-0.0172315,0
1761,-2.9710281130365304,-0.0314052,0
1762,-5.480944779964872,-0.021131099999999996,0
1763,-5.480944779964872,-0.016802599999999997,0
1764,-2.9710281130365304,-0.03797380000000001,0
1765,-5.480944779964872,-0.0247173,0
1766,-5.480944779964872,-0.024555900000000002,0
1767,-5.480944779964872,-0.0247568,0
1768,-2.9710281130365304,-0.0523124,0
1769,-5.480944779964872,-0.0246161,0
1770,-5.480944779964872,0.0010178,0
1771,-5.480944779964872,0.0010987,0
1772,-8.58911996601966,-0.0430951,0
1773,-3.8708343777030234,-0.0475475,0
1774,-2.9710281130365304,-0.030905400000000003,0
1775,-8.58911996601966,-0.0430392,0
1776,-3.8708343777030234,-0.0351547,0
